timestep,predicted_column,is_correct
55,1836,0
55,1333,1
55,1846,0
55,1847,1
55,326,1
55,1863,1
55,336,1
55,1371,1
55,347,1
55,1382,1
55,1904,0
55,886,0
55,887,1
55,1913,1
55,1916,0
55,1405,0
55,1919,1
55,1945,1
55,1948,1
55,1956,1
55,421,0
55,425,0
55,447,1
55,1471,1
55,1985,0
55,1986,0
55,1988,0
55,1478,1
55,1499,1
55,486,0
55,2028,0
55,2030,0
55,1011,1
55,1019,0
56,255,1
56,637,1
56,1545,1
56,1034,1
56,1549,0
56,1275,0
56,784,0
56,1557,1
56,534,1
56,21,0
56,1945,1
56,1913,0
56,1948,1
56,1405,0
56,670,0
56,1695,1
56,1822,1
56,1697,0
56,1694,0
56,798,0
56,548,1
56,1956,1
56,1190,0
56,425,0
56,1836,0
56,51,1
56,180,1
56,1333,1
56,1847,1
56,571,0
56,1211,0
56,1087,1
56,447,1
56,1985,0
56,1218,0
56,1986,0
56,1988,0
56,1732,0
56,69,0
56,1478,1
56,326,1
56,1222,0
56,1863,1
56,207,0
56,336,1
56,722,0
56,1109,0
56,214,1
56,1242,1
56,1371,1
56,1499,1
56,347,1
56,1757,0
56,1382,1
56,745,0
56,1471,1
56,108,1
56,620,1
56,2028,0
56,2030,0
56,112,1
56,1648,1
56,1775,0
56,115,1
56,1011,1
56,117,0
56,886,0
56,887,1
56,1656,1
56,761,0
56,762,1
56,1019,0
56,1916,0
56,1661,1
56,1919,1
57,255,1
57,1545,1
57,1034,1
57,1549,0
57,1557,1
57,534,1
57,1945,1
57,1948,0
57,1822,1
57,670,0
57,1695,1
57,1697,1
57,1956,1
57,548,1
57,1190,0
57,1661,1
57,51,1
57,180,1
57,1333,1
57,1847,1
57,571,0
57,447,1
57,1471,1
57,1087,1
57,1478,1
57,1222,0
57,326,1
57,1863,1
57,207,0
57,336,1
57,722,0
57,214,1
57,1242,1
57,1371,1
57,1499,1
57,347,1
57,1382,1
57,745,0
57,108,1
57,620,1
57,2028,0
57,2030,0
57,112,1
57,1648,1
57,115,1
57,1011,1
57,886,0
57,887,1
57,1656,1
57,1913,0
57,762,1
57,1916,0
57,637,1
57,1919,1
58,255,1
58,1545,0
58,1034,1
58,1549,0
58,1557,0
58,534,1
58,1945,1
58,1948,1
58,1822,1
58,1695,1
58,1697,1
58,1956,1
58,548,1
58,1661,1
58,51,1
58,180,1
58,1333,1
58,1847,1
58,571,0
58,447,1
58,1471,1
58,1087,1
58,1478,1
58,326,1
58,1863,1
58,336,1
58,214,1
58,1242,1
58,1371,1
58,1499,1
58,347,0
58,1382,1
58,745,0
58,620,1
58,108,1
58,2028,0
58,2030,0
58,1648,1
58,112,1
58,115,1
58,1011,1
58,887,1
58,1656,1
58,1913,1
58,762,1
58,637,1
58,1919,1
59,637,1
59,1545,1
59,1034,1
59,1549,0
59,1557,1
59,534,1
59,1945,1
59,1948,1
59,1822,1
59,1695,1
59,1697,0
59,548,1
59,1956,1
59,51,1
59,180,1
59,1333,1
59,1847,1
59,1919,1
59,1471,1
59,447,1
59,1087,1
59,1986,0
59,1478,1
59,326,1
59,1863,1
59,336,1
59,214,0
59,1242,1
59,1371,1
59,1499,1
59,347,1
59,1382,1
59,108,1
59,620,1
59,112,1
59,1648,1
59,1011,1
59,115,1
59,887,1
59,1656,1
59,1913,1
59,762,1
59,1661,1
59,255,1
60,326,1
60,1478,1
60,112,1
60,1242,1
60,1087,1
61,1019,0
61,1545,1
61,1034,1
61,1549,0
61,784,0
61,1557,1
61,534,1
61,1945,1
61,1913,0
61,1948,0
61,1405,0
61,1822,1
61,670,0
61,1694,0
61,1697,1
61,674,0
61,798,0
61,1956,1
61,548,1
61,1190,0
61,1661,1
61,1695,1
61,1836,0
61,45,0
61,51,1
61,180,1
61,692,0
61,1333,1
61,1847,1
61,1919,1
61,571,0
61,1211,0
61,1087,1
61,1471,1
61,1985,0
61,1218,0
61,1986,0
61,707,0
61,1732,0
61,1093,0
61,1478,1
61,326,1
61,1222,0
61,1863,1
61,447,1
61,207,0
61,336,1
61,722,0
61,214,1
61,215,0
61,1242,1
61,1371,1
61,1499,1
61,347,1
61,1757,0
61,1382,1
61,745,0
61,620,1
61,108,1
61,2028,0
61,2030,0
61,112,1
61,1648,1
61,1775,0
61,115,1
61,1011,1
61,117,0
61,886,0
61,887,1
61,1656,1
61,761,0
61,762,1
61,1275,0
61,1916,0
61,637,1
61,255,1
62,255,1
62,637,1
62,1545,1
62,1034,1
62,1549,0
62,784,0
62,1557,1
62,534,1
62,1945,1
62,1948,1
62,670,0
62,1822,1
62,1694,0
62,1697,0
62,1695,1
62,1956,1
62,548,1
62,1190,0
62,1836,0
62,51,1
62,180,1
62,1333,1
62,1847,1
62,571,0
62,1471,1
62,447,1
62,1087,1
62,1986,0
62,1478,1
62,326,1
62,1222,0
62,1863,1
62,336,1
62,722,0
62,214,1
62,1242,1
62,1371,1
62,1499,1
62,347,1
62,1757,0
62,1382,1
62,745,0
62,620,1
62,108,1
62,112,1
62,1648,1
62,1011,1
62,115,1
62,887,1
62,1656,1
62,1913,0
62,762,1
62,1019,0
62,1661,1
62,1919,1
63,255,1
63,637,1
63,1545,1
63,1034,1
63,784,0
63,1557,1
63,534,1
63,1945,1
63,1948,1
63,1822,1
63,1695,1
63,1697,0
63,1956,1
63,548,1
63,51,1
63,180,1
63,1333,1
63,1847,1
63,447,1
63,1471,1
63,1087,1
63,1986,0
63,1478,1
63,326,1
63,1863,1
63,336,1
63,214,1
63,1242,1
63,1371,1
63,1499,1
63,347,0
63,1382,1
63,620,1
63,108,1
63,112,1
63,1648,1
63,1011,1
63,115,1
63,887,1
63,1656,1
63,1913,1
63,762,1
63,1661,1
63,1919,1
65,1545,1
65,1034,1
65,1549,0
65,1557,0
65,21,0
65,534,1
65,548,1
65,45,0
65,51,1
65,571,0
65,1087,1
65,1093,0
65,69,0
65,1109,0
65,620,1
65,108,1
65,112,1
65,1648,1
65,115,1
65,117,0
65,1656,1
65,1661,1
65,637,1
65,1166,0
65,670,0
65,1694,0
65,1695,1
65,1697,1
65,674,0
65,1190,0
65,180,1
65,692,0
65,1211,0
65,1218,0
65,707,0
65,1732,0
65,1222,0
65,207,0
65,722,0
65,214,1
65,215,0
65,1242,1
65,1757,0
65,745,0
65,1775,0
65,761,0
65,762,1
65,1275,0
65,255,1
65,784,0
65,1813,0
65,1822,1
65,286,0
65,798,0
65,1836,0
65,1333,1
65,1846,0
65,1847,1
65,326,1
65,1863,1
65,336,1
65,1371,1
65,347,1
65,1382,1
65,1904,0
65,886,0
65,887,1
65,1913,0
65,1916,0
65,1405,0
65,1919,1
65,1945,1
65,1948,1
65,1440,0
65,1956,1
65,421,0
65,425,0
65,447,1
65,1471,1
65,1985,0
65,1986,0
65,1988,0
65,1478,1
65,966,0
65,1499,1
65,486,0
65,2028,0
65,2030,0
65,1011,1
65,1019,0
66,1545,1
66,1034,1
66,1549,0
66,1557,1
66,21,0
66,534,1
66,548,1
66,45,0
66,51,1
66,571,0
66,1087,1
66,1093,0
66,69,0
66,1109,0
66,620,1
66,108,1
66,112,1
66,1648,1
66,115,1
66,117,0
66,1656,1
66,1661,1
66,637,1
66,1166,0
66,670,0
66,1694,0
66,1695,1
66,1697,1
66,674,0
66,1190,0
66,180,1
66,692,0
66,1211,0
66,1218,0
66,1732,0
66,1222,0
66,207,0
66,722,0
66,214,1
66,215,0
66,1242,1
66,1757,0
66,745,0
66,1775,0
66,761,0
66,762,1
66,1275,0
66,255,1
66,784,0
66,1813,0
66,1822,1
66,286,0
66,798,0
66,1836,0
66,1333,1
66,1846,0
66,1847,1
66,326,1
66,1863,1
66,336,1
66,1371,1
66,347,1
66,1382,1
66,1904,0
66,886,0
66,887,1
66,1913,0
66,1916,0
66,1405,0
66,1919,1
66,1945,1
66,1948,0
66,1956,1
66,421,0
66,425,0
66,447,1
66,1471,1
66,1985,0
66,1986,0
66,1988,0
66,1478,1
66,1499,1
66,486,0
66,2028,0
66,2030,0
66,1011,1
66,1019,0
67,637,1
67,1545,1
67,1034,1
67,1549,0
67,1275,0
67,784,1
67,1557,0
67,21,0
67,534,1
67,1945,1
67,1913,1
67,1948,1
67,1405,0
67,670,0
67,1822,1
67,1694,0
67,798,0
67,1695,1
67,1697,0
67,1956,1
67,548,1
67,421,0
67,1190,0
67,425,0
67,1836,0
67,51,1
67,180,1
67,1333,1
67,1847,1
67,1919,1
67,571,0
67,1211,0
67,1087,1
67,1471,1
67,1985,0
67,1218,0
67,1986,0
67,1732,0
67,1988,0
67,69,0
67,1478,1
67,326,1
67,1222,0
67,1863,1
67,447,1
67,207,0
67,336,1
67,722,0
67,1109,0
67,214,1
67,1242,1
67,1371,1
67,1499,1
67,347,0
67,1757,0
67,1382,1
67,745,0
67,108,1
67,620,1
67,2028,0
67,2030,0
67,1775,0
67,112,1
67,1648,1
67,115,1
67,1011,1
67,117,0
67,886,0
67,887,1
67,1656,1
67,761,0
67,762,1
67,1019,0
67,1916,0
67,1661,1
67,255,1
68,255,1
68,637,1
68,1545,1
68,1034,1
68,1549,0
68,784,0
68,1557,1
68,534,1
68,1945,1
68,1913,1
68,1948,1
68,1405,0
68,670,0
68,1695,1
68,1822,1
68,1697,0
68,1694,0
68,798,0
68,1956,1
68,548,1
68,1190,0
68,1836,0
68,51,1
68,180,1
68,1333,1
68,1847,1
68,571,0
68,447,1
68,1087,1
68,1471,1
68,1986,0
68,1988,0
68,1478,1
68,326,1
68,1222,0
68,1863,1
68,207,0
68,336,1
68,722,0
68,214,0
68,1242,1
68,1371,1
68,1499,1
68,347,1
68,1757,0
68,1382,1
68,745,0
68,108,1
68,620,1
68,2028,0
68,2030,0
68,112,1
68,1648,1
68,115,1
68,1011,1
68,117,0
68,886,0
68,887,1
68,1656,1
68,761,0
68,762,1
68,1019,0
68,1916,0
68,1661,1
68,1919,1
69,255,1
69,1545,1
69,1034,1
69,1549,0
69,784,0
69,1557,1
69,534,1
69,1945,1
69,1948,1
69,1822,1
69,1695,1
69,1697,0
69,1956,1
69,548,1
69,1190,0
69,1661,1
69,51,1
69,180,1
69,1333,1
69,1847,1
69,571,0
69,1087,1
69,447,1
69,1471,1
69,1986,0
69,1478,1
69,326,1
69,1863,1
69,207,0
69,336,1
69,214,1
69,1242,1
69,1371,1
69,1499,1
69,347,1
69,1382,1
69,745,0
69,620,1
69,108,1
69,2028,0
69,2030,0
69,112,1
69,1648,1
69,1011,1
69,115,1
69,887,1
69,1656,1
69,1913,0
69,762,1
69,1916,0
69,637,1
69,1919,1
70,255,1
70,1545,1
70,1034,1
70,1549,0
70,784,1
70,1557,1
70,534,1
70,1945,1
70,1948,1
70,1822,1
70,1695,1
70,1697,0
70,1956,1
70,548,1
70,1661,1
70,51,1
70,180,1
70,1333,1
70,1847,1
70,447,1
70,1471,1
70,1087,1
70,1986,0
70,1478,1
70,326,1
70,1863,1
70,336,1
70,214,1
70,1242,1
70,1371,1
70,1499,1
70,347,0
70,1382,1
70,620,1
70,108,1
70,112,1
70,1648,1
70,115,1
70,1011,1
70,887,1
70,1656,1
70,1913,0
70,762,1
70,637,1
70,1919,1
71,255,1
71,1545,1
71,1034,1
71,784,0
71,1557,1
71,534,1
71,1945,1
71,1948,1
71,1822,1
71,1695,1
71,1697,0
71,1956,1
71,548,1
71,1661,1
71,51,1
71,180,1
71,1333,1
71,1847,1
71,447,1
71,1471,1
71,1087,1
71,1986,0
71,1478,1
71,326,1
71,1863,1
71,336,1
71,214,1
71,1242,1
71,1371,1
71,1499,1
71,347,1
71,1382,1
71,620,1
71,108,1
71,112,1
71,1648,1
71,115,1
71,1011,1
71,887,1
71,1656,1
71,1913,0
71,762,1
71,637,1
71,1919,1
72,255,1
72,637,1
72,1545,1
72,1034,1
72,1557,1
72,534,1
72,1945,1
72,1948,0
72,1822,1
72,1695,1
72,1697,1
72,1956,1
72,548,1
72,51,1
72,180,1
72,1333,1
72,1847,1
72,1087,1
72,447,1
72,1471,1
72,1478,1
72,326,1
72,1863,1
72,336,1
72,214,1
72,1242,1
72,1499,1
72,1371,1
72,347,1
72,1382,1
72,108,1
72,620,1
72,112,1
72,1648,1
72,1011,1
72,887,1
72,1656,1
72,762,1
72,1661,1
72,1919,1
74,1545,1
74,1034,1
74,1549,0
74,1557,1
74,21,0
74,534,1
74,548,1
74,45,0
74,51,1
74,571,0
74,1087,1
74,1093,0
74,69,0
74,1109,0
74,620,1
74,108,1
74,112,1
74,1648,1
74,115,1
74,117,0
74,1656,1
74,1661,1
74,637,1
74,1166,0
74,670,0
74,1694,0
74,1695,1
74,1697,1
74,674,0
74,1190,0
74,180,1
74,692,0
74,1211,0
74,1218,0
74,707,0
74,1732,0
74,1222,0
74,207,0
74,722,0
74,214,1
74,215,0
74,1242,1
74,1757,0
74,745,0
74,1775,0
74,761,0
74,762,1
74,1275,0
74,255,1
74,784,0
74,1813,0
74,1822,1
74,286,0
74,798,0
74,1836,0
74,1333,1
74,1846,0
74,1847,1
74,326,1
74,1863,1
74,336,1
74,1371,1
74,347,1
74,1382,1
74,1904,0
74,886,0
74,887,1
74,1913,0
74,1916,0
74,1405,0
74,1919,1
74,1945,1
74,1948,0
74,1440,0
74,1956,1
74,421,0
74,425,0
74,447,1
74,1471,1
74,1985,0
74,1986,0
74,1988,0
74,1478,1
74,966,0
74,1499,1
74,486,0
74,2028,0
74,2030,0
74,1011,1
74,1019,0
75,1545,1
75,1034,1
75,1549,0
75,1557,0
75,21,0
75,534,1
75,548,1
75,45,0
75,51,1
75,571,0
75,1087,1
75,1093,0
75,69,0
75,1109,0
75,108,1
75,620,1
75,112,1
75,1648,1
75,115,1
75,117,0
75,1656,1
75,1661,1
75,637,1
75,1166,0
75,670,0
75,1694,0
75,1695,1
75,1697,0
75,674,0
75,1190,0
75,180,1
75,692,0
75,1211,1
75,1218,0
75,1732,0
75,1222,0
75,207,0
75,722,0
75,214,1
75,215,0
75,1242,1
75,1757,0
75,745,0
75,1775,0
75,761,0
75,762,1
75,1275,0
75,255,1
75,784,1
75,1813,0
75,1822,1
75,286,0
75,798,0
75,1836,0
75,1333,1
75,1846,0
75,1847,1
75,326,1
75,1863,1
75,336,1
75,1371,1
75,347,0
75,1382,1
75,1904,0
75,886,0
75,887,1
75,1913,0
75,1916,0
75,1405,0
75,1919,1
75,1945,1
75,1948,1
75,1956,1
75,421,0
75,425,0
75,447,1
75,1471,1
75,1985,0
75,1986,0
75,1988,0
75,1478,1
75,1499,1
75,486,0
75,2028,0
75,2030,0
75,1011,1
75,1019,0
76,637,1
76,1545,1
76,1034,1
76,1549,0
76,1275,0
76,784,1
76,1557,0
76,21,0
76,534,1
76,1945,1
76,1913,0
76,1948,1
76,1405,0
76,670,0
76,1822,1
76,1694,0
76,798,0
76,1695,1
76,1697,0
76,548,1
76,1956,1
76,1190,0
76,425,0
76,1836,0
76,51,1
76,180,1
76,1333,1
76,1847,1
76,1919,1
76,571,0
76,1211,1
76,447,1
76,1087,1
76,1985,0
76,1218,0
76,1986,0
76,1988,0
76,1732,0
76,69,0
76,1478,1
76,326,1
76,1222,0
76,1863,1
76,207,0
76,336,1
76,722,0
76,1109,0
76,214,1
76,1242,1
76,1371,1
76,1499,1
76,347,0
76,1757,0
76,1382,1
76,745,0
76,1471,1
76,108,1
76,620,1
76,2028,0
76,2030,0
76,1775,0
76,112,1
76,1648,1
76,115,1
76,1011,1
76,117,0
76,886,0
76,887,1
76,1656,1
76,761,0
76,762,1
76,1019,0
76,1916,0
76,1661,1
76,255,1
77,255,1
77,1545,1
77,1034,1
77,1549,0
77,784,1
77,1557,0
77,534,1
77,1945,1
77,1948,1
77,1822,1
77,1695,1
77,670,0
77,1697,0
77,548,1
77,1956,1
77,1190,0
77,1661,1
77,51,1
77,180,1
77,1333,1
77,1847,1
77,571,0
77,1087,1
77,447,1
77,1471,1
77,1986,0
77,1478,1
77,1222,0
77,326,1
77,1863,1
77,207,0
77,336,1
77,722,0
77,214,1
77,1242,1
77,1371,1
77,1499,1
77,347,0
77,1382,1
77,745,0
77,108,1
77,620,1
77,2028,0
77,2030,0
77,112,1
77,1648,1
77,115,1
77,1011,1
77,886,0
77,887,1
77,1656,1
77,1913,1
77,762,1
77,1916,0
77,637,1
77,1919,1
78,255,1
78,1545,1
78,1034,1
78,1549,0
78,784,1
78,1557,1
78,534,1
78,1945,1
78,1948,1
78,1822,1
78,1695,1
78,1697,0
78,548,1
78,1956,1
78,1190,0
78,1661,1
78,51,1
78,180,1
78,1333,1
78,1847,1
78,571,0
78,1087,1
78,447,1
78,1471,1
78,1986,0
78,1478,1
78,326,1
78,1863,1
78,336,1
78,214,1
78,1242,1
78,1371,1
78,1499,1
78,347,0
78,1382,1
78,745,0
78,620,1
78,108,1
78,2028,0
78,2030,0
78,1648,1
78,112,1
78,115,1
78,1011,1
78,887,1
78,1656,1
78,1913,0
78,762,1
78,637,1
78,1919,1
79,255,1
79,1545,1
79,1034,1
79,1549,0
79,784,1
79,1557,1
79,534,1
79,1945,1
79,1948,1
79,1822,1
79,1695,1
79,1697,0
79,548,1
79,1956,1
79,1661,1
79,51,1
79,180,1
79,1333,1
79,1847,1
79,447,1
79,1471,1
79,1087,1
79,1986,0
79,1478,1
79,326,1
79,1863,1
79,336,1
79,214,1
79,1242,1
79,1371,1
79,1499,1
79,347,0
79,1382,1
79,620,1
79,108,1
79,1648,1
79,112,1
79,115,1
79,1011,1
79,887,1
79,1656,1
79,1913,0
79,762,1
79,637,1
79,1919,1
80,255,1
80,1545,1
80,1034,1
80,784,1
80,1557,1
80,534,1
80,1945,1
80,1948,0
80,1822,1
80,1695,1
80,1697,1
80,548,1
80,1956,1
80,1661,1
80,51,1
80,180,1
80,1333,1
80,1847,1
80,447,1
80,1471,1
80,1087,1
80,1986,0
80,1478,1
80,326,1
80,1863,1
80,336,1
80,214,1
80,1242,1
80,1371,1
80,1499,1
80,347,0
80,1382,1
80,620,1
80,108,1
80,1648,1
80,112,1
80,115,1
80,1011,1
80,887,1
80,1656,1
80,1913,0
80,762,1
80,637,1
80,1919,1
81,255,1
81,1545,1
81,1034,1
81,784,1
81,1557,1
81,534,0
81,1945,1
81,1948,1
81,1822,1
81,1695,1
81,1697,0
81,548,1
81,1956,1
81,1661,1
81,51,1
81,180,1
81,1333,1
81,1847,1
81,1087,1
81,447,1
81,1471,1
81,1478,1
81,326,1
81,1863,1
81,336,1
81,214,1
81,1242,1
81,1371,1
81,347,1
81,1499,1
81,1382,1
81,108,1
81,620,1
81,1648,1
81,112,1
81,115,1
81,1011,1
81,887,1
81,1656,1
81,762,1
81,637,1
81,1919,1
82,255,1
82,1545,1
82,1034,1
82,784,1
82,1557,1
82,534,1
82,1945,1
82,1948,1
82,1822,1
82,1695,1
82,548,1
82,1956,1
82,1661,1
82,51,1
82,180,1
82,1333,1
82,1847,1
82,447,1
82,1471,1
82,1087,1
82,326,1
82,1478,1
82,1863,1
82,336,1
82,214,1
82,1242,1
82,1371,1
82,1499,1
82,1382,1
82,108,1
82,620,1
82,112,1
82,1648,1
82,115,1
82,1011,1
82,887,1
82,1656,1
82,762,1
82,637,1
82,1919,1
84,1545,1
84,1034,1
84,1549,0
84,1557,0
84,21,0
84,534,1
84,548,1
84,45,0
84,51,1
84,571,0
84,1087,1
84,1093,0
84,69,0
84,1109,0
84,620,1
84,108,1
84,112,1
84,1648,1
84,115,1
84,117,0
84,1656,1
84,1661,1
84,637,1
84,1166,0
84,670,0
84,1694,0
84,1695,1
84,1697,0
84,674,0
84,1190,0
84,180,1
84,692,0
84,1211,0
84,1218,0
84,707,0
84,1732,0
84,1222,0
84,207,0
84,722,0
84,214,1
84,215,0
84,1242,1
84,1757,0
84,745,0
84,1775,0
84,761,0
84,762,1
84,1275,0
84,255,1
84,784,1
84,1813,0
84,1822,1
84,286,0
84,798,0
84,1836,0
84,1333,1
84,1846,0
84,1847,1
84,326,1
84,1863,1
84,336,1
84,1371,1
84,347,0
84,1382,1
84,1904,0
84,886,0
84,887,1
84,1913,0
84,1916,0
84,1405,0
84,1919,1
84,1945,1
84,1948,1
84,1440,0
84,1956,1
84,421,0
84,425,0
84,447,1
84,1471,1
84,1985,0
84,1986,1
84,1988,0
84,1478,1
84,966,0
84,1499,1
84,486,0
84,2028,0
84,2030,0
84,1011,1
84,1019,0
85,1545,1
85,1034,1
85,1549,0
85,1557,0
85,21,0
85,534,1
85,548,1
85,45,0
85,51,1
85,571,0
85,1087,1
85,1093,0
85,69,0
85,1109,0
85,108,1
85,620,1
85,112,1
85,1648,1
85,115,1
85,117,0
85,1656,1
85,1661,1
85,637,1
85,1166,0
85,670,0
85,1694,0
85,1695,1
85,1697,0
85,674,0
85,1190,0
85,180,1
85,692,0
85,1211,1
85,1218,0
85,1732,0
85,1222,0
85,207,0
85,722,0
85,214,1
85,215,0
85,1242,1
85,1757,0
85,745,0
85,1775,0
85,761,0
85,762,1
85,1275,0
85,255,1
85,784,1
85,1822,1
85,286,0
85,798,0
85,1836,0
85,1333,1
85,1846,0
85,1847,1
85,326,1
85,1863,1
85,336,1
85,1371,1
85,347,0
85,1382,1
85,1904,0
85,886,0
85,887,1
85,1913,0
85,1916,0
85,1405,0
85,1919,1
85,1945,1
85,1948,1
85,1956,1
85,421,0
85,425,0
85,447,1
85,1471,1
85,1985,0
85,1986,0
85,1988,0
85,1478,1
85,1499,1
85,486,0
85,2028,0
85,2030,0
85,1011,1
85,1019,0
86,637,1
86,1545,1
86,1034,1
86,1549,0
86,1275,0
86,784,1
86,1557,1
86,534,1
86,1945,1
86,1913,0
86,1948,0
86,1405,0
86,670,0
86,1822,1
86,1694,0
86,798,0
86,1695,1
86,1697,0
86,548,1
86,1956,1
86,1190,0
86,425,0
86,1836,0
86,51,1
86,180,1
86,1333,1
86,1847,1
86,1919,1
86,571,0
86,1211,0
86,447,1
86,1087,1
86,1985,0
86,1218,0
86,1986,0
86,1988,0
86,1732,0
86,69,0
86,1478,1
86,326,1
86,1222,0
86,1863,1
86,207,0
86,336,1
86,722,0
86,1109,0
86,214,1
86,1242,1
86,1371,1
86,1499,1
86,347,1
86,1757,0
86,1382,1
86,745,0
86,1471,1
86,108,1
86,620,1
86,2028,0
86,2030,0
86,1775,0
86,112,1
86,1648,1
86,115,1
86,1011,1
86,117,0
86,886,0
86,887,1
86,1656,1
86,761,0
86,762,1
86,1019,0
86,1916,0
86,1661,1
86,255,1
87,1545,1
87,1034,1
87,1549,0
87,784,1
87,1557,1
87,534,1
87,1945,1
87,1948,0
87,1822,1
87,1695,1
87,670,0
87,1697,0
87,548,1
87,1956,1
87,1661,1
87,51,1
87,180,1
87,1333,1
87,1847,1
87,1919,1
87,571,0
87,1087,1
87,1471,1
87,447,1
87,1986,0
87,1478,1
87,326,1
87,1222,0
87,1863,1
87,207,0
87,336,1
87,722,0
87,214,1
87,1242,1
87,1371,1
87,1499,1
87,347,1
87,1382,1
87,745,0
87,108,1
87,620,1
87,2028,0
87,2030,0
87,112,1
87,1648,1
87,115,1
87,1011,1
87,886,0
87,887,1
87,1656,1
87,1913,0
87,762,1
87,1916,0
87,637,1
87,255,1
88,1545,1
88,1034,1
88,1549,0
88,784,1
88,1557,1
88,534,1
88,1945,1
88,1948,0
88,1822,1
88,1695,1
88,1697,0
88,548,1
88,1956,1
88,1661,1
88,51,1
88,180,1
88,1333,1
88,1847,1
88,1919,1
88,571,0
88,1087,1
88,447,1
88,1471,1
88,1986,0
88,1478,1
88,326,1
88,1863,1
88,336,1
88,214,1
88,1242,1
88,1371,1
88,1499,1
88,347,1
88,1382,1
88,745,0
88,620,1
88,108,1
88,2028,0
88,2030,0
88,1648,1
88,112,1
88,115,1
88,1011,1
88,887,1
88,1656,1
88,1913,0
88,762,1
88,637,1
88,255,1
89,1545,1
89,1034,1
89,1549,0
89,784,1
89,1557,1
89,534,1
89,1945,1
89,1948,0
89,1822,1
89,1695,1
89,1697,0
89,548,1
89,1956,1
89,1661,1
89,51,1
89,180,1
89,1333,1
89,1847,1
89,1919,1
89,447,1
89,1471,1
89,1087,1
89,1986,0
89,1478,1
89,326,1
89,1863,1
89,336,1
89,214,1
89,1242,1
89,1371,1
89,1499,1
89,347,1
89,1382,1
89,620,1
89,108,1
89,1648,1
89,112,1
89,115,1
89,1011,1
89,887,1
89,1656,1
89,1913,0
89,762,1
89,637,1
89,255,1
90,1545,1
90,1034,1
90,784,1
90,1557,1
90,534,1
90,1945,1
90,1948,0
90,1822,1
90,1695,1
90,1697,0
90,548,1
90,1956,1
90,1661,1
90,51,1
90,180,1
90,1333,1
90,1847,1
90,1919,1
90,1087,1
90,1471,1
90,447,1
90,1986,0
90,1478,1
90,326,1
90,1863,1
90,336,1
90,214,1
90,1242,1
90,1371,1
90,1499,1
90,347,1
90,1382,1
90,620,1
90,108,1
90,1648,1
90,112,1
90,115,1
90,1011,1
90,887,1
90,1656,1
90,1913,0
90,762,1
90,637,1
90,255,1
91,1545,1
91,1034,1
91,784,1
91,1557,1
91,534,1
91,1945,1
91,1948,0
91,1822,1
91,1695,1
91,1697,0
91,548,1
91,1956,1
91,1661,1
91,51,1
91,180,1
91,1333,1
91,1847,1
91,1919,1
91,1087,1
91,447,1
91,1471,1
91,1478,1
91,326,1
91,1863,1
91,336,1
91,214,1
91,1242,1
91,1371,1
91,347,1
91,1499,1
91,1382,1
91,108,1
91,620,1
91,1648,1
91,112,1
91,115,1
91,1011,1
91,887,1
91,1656,1
91,762,1
91,637,1
91,255,1
92,637,1
92,1545,1
92,1034,1
92,784,1
92,1557,1
92,534,1
92,1945,1
92,1948,0
92,1822,1
92,1695,1
92,548,1
92,1956,1
92,51,1
92,180,1
92,1333,1
92,1847,1
92,1919,1
92,1087,1
92,447,1
92,1471,1
92,326,1
92,1478,1
92,1863,1
92,336,1
92,214,1
92,1242,1
92,347,1
92,1371,1
92,1499,1
92,1382,1
92,108,1
92,620,1
92,1648,1
92,112,1
92,115,1
92,1011,1
92,887,1
92,1656,1
92,762,1
92,1661,1
92,255,1
93,1545,1
93,1034,1
93,784,1
93,1557,1
93,534,1
93,1945,1
93,1822,1
93,1695,1
93,548,1
93,1956,1
93,1661,1
93,51,1
93,180,1
93,1333,1
93,1847,1
93,1919,1
93,1087,1
93,447,1
93,1471,1
93,326,1
93,1478,1
93,1863,1
93,336,1
93,214,1
93,1242,1
93,347,1
93,1371,1
93,1499,1
93,1382,1
93,620,1
93,108,1
93,1648,0
93,112,1
93,115,1
93,1011,1
93,887,1
93,1656,1
93,762,1
93,637,1
93,255,1
95,1545,1
95,1034,1
95,1549,0
95,1557,1
95,21,0
95,534,1
95,548,1
95,45,0
95,51,1
95,571,0
95,1087,1
95,1093,0
95,69,0
95,1109,0
95,108,1
95,620,1
95,112,1
95,1648,1
95,115,1
95,117,0
95,1656,1
95,1661,1
95,637,1
95,1166,0
95,670,0
95,1694,0
95,1695,1
95,1697,0
95,674,0
95,1190,0
95,180,1
95,692,0
95,1211,0
95,1218,0
95,707,0
95,1732,0
95,1222,0
95,207,0
95,722,0
95,214,1
95,215,0
95,1242,1
95,1757,0
95,745,0
95,1775,0
95,761,0
95,762,1
95,1275,0
95,255,1
95,784,1
95,1813,0
95,1822,1
95,286,0
95,798,0
95,1836,0
95,1333,1
95,1846,0
95,1847,1
95,326,1
95,1863,1
95,336,1
95,1371,1
95,347,1
95,1382,1
95,1904,0
95,886,0
95,887,1
95,1913,0
95,1916,0
95,1405,0
95,1919,1
95,1945,1
95,1948,0
95,1440,0
95,1956,1
95,421,0
95,425,0
95,447,1
95,1471,1
95,1985,0
95,1986,0
95,1988,0
95,1478,1
95,966,0
95,1499,1
95,486,0
95,2028,0
95,2030,0
95,1011,1
95,1019,0
96,1545,1
96,1034,1
96,1549,0
96,1557,1
96,21,0
