timestep,value,numenta_score,our_score,abs_error,pred_count
34,20.0667055704,0.0301029996659,0.022529069767441845,0.007573929898458155,1345
35,21.9674981787,0.0301029996659,0.06527777777777777,0.03517477811187777,1346
36,18.218486146,0.0301029996659,0.0,0.0301029996659,1344
37,19.9641792871,0.0301029996659,0.0,0.0301029996659,1408
38,18.3656661965,0.0301029996659,0.0,0.0301029996659,1344
39,18.6391422485,0.0301029996659,0.0,0.0301029996659,1344
40,19.5321534017,0.0301029996659,0.0,0.0301029996659,1408
41,18.622160366,0.0301029996659,0.0,0.0301029996659,1376
42,21.8547486638,0.0301029996659,0.06597222222222221,0.03586922255632221,1345
43,21.7871591069,0.0301029996659,0.06597222222222221,0.03586922255632221,1345
44,19.3444385849,0.0301029996659,0.022727272727272707,0.007375726938627293,1376
45,20.5589908482,0.0301029996659,0.023255813953488413,0.006847185712411587,1344
46,20.1350132824,0.0301029996659,0.0,0.0301029996659,1312
47,21.2623479221,0.0301029996659,0.023255813953488413,0.006847185712411587,1344
48,20.5097824393,0.0301029996659,0.023255813953488413,0.006847185712411587,1344
49,18.001009818,0.0301029996659,0.023255813953488413,0.006847185712411587,1344
50,21.0526975424,0.0301029996659,0.024390243902439046,0.005712755763460954,1280
51,20.9873924852,0.0301029996659,0.024390243902439046,0.005712755763460954,1280
52,20.0388908223,0.0301029996659,0.0,0.0301029996659,1312
53,21.6116758929,0.0301029996659,0.0,0.0301029996659,1312
54,21.633784822800003,0.0301029996659,0.0,0.0301029996659,1312
55,20.0956467068,0.0301029996659,0.0,0.0301029996659,1312
56,20.4319529248,0.0301029996659,0.023809523809523836,0.006293475856376164,1312
57,21.9860882877,0.0301029996659,0.023809523809523836,0.006293475856376164,1312
58,19.1952809392,0.0301029996659,0.0,0.0301029996659,1312
59,19.2984689692,0.0301029996659,0.0,0.0301029996659,1312
60,18.7310956107,0.0301029996659,0.0,0.0301029996659,1344
61,21.5834677566,0.0301029996659,0.023809523809523836,0.006293475856376164,1312
62,20.9779535598,0.0301029996659,0.023809523809523836,0.006293475856376164,1312
63,18.4225713955,0.0301029996659,0.0,0.0301029996659,1344
64,21.9270694048,0.0301029996659,0.023065476190476164,0.007037523475423836,1313
65,20.9238468326,0.0301029996659,0.0,0.0301029996659,1344
66,21.4020884384,0.0301029996659,0.0,0.0301029996659,1344
67,18.1926031567,0.0301029996659,0.0,0.0301029996659,1344
68,20.0198436758,0.0301029996659,0.0,0.0301029996659,1312
69,20.7943931469,0.0301029996659,0.0,0.0301029996659,1344
70,20.1717863383,0.0301029996659,0.0,0.0301029996659,1344
71,20.6665898628,0.0301029996659,0.0,0.0301029996659,1344
72,21.2714962544,0.0301029996659,0.0,0.0301029996659,1344
73,19.4973482518,0.0301029996659,0.0,0.0301029996659,1344
74,21.3946747025,0.0301029996659,0.0,0.0301029996659,1344
75,18.6516644191,0.0301029996659,0.0,0.0301029996659,1312
76,19.0835442201,0.0301029996659,0.0,0.0301029996659,1312
77,18.1733824797,0.0301029996659,0.0,0.0301029996659,1312
78,19.4577072453,0.0301029996659,0.0,0.0301029996659,1312
79,19.5196381793,0.0301029996659,0.0,0.0301029996659,1312
80,21.221082388800003,0.0301029996659,0.0,0.0301029996659,1344
